Title,Year,Rotten Tomatoes Score,Critic Consensus,Synopsis,Cast,Director
Unforgiven,(1992),96%,"Critics Consensus: As both director and star, Clint Eastwood strips away decades of Hollywood varnish applied to the Wild West, and emerges with a series of harshly eloquent statements about the nature of violence.","Synopsis: When prostitute Delilah Fitzgerald (Anna Thomson) is disfigured by a pair of cowboys in Big Whiskey, Wyoming, her fellow brothel... [More]","Starring: Clint Eastwood, Gene Hackman, Morgan Freeman, Richard Harris",Clint Eastwood
The Bridge on the River Kwai,(1957),96%,"Critics Consensus: This complex war epic asks hard questions, resists easy answers, and boasts career-defining work from star Alec Guinness and director David Lean.",Synopsis: Adaptation of the Pierre Bouelle novel about POWs in Burma forced to build a bridge to aid the war effort... [More],"Starring: William Holden, Alec Guinness, Sessue Hayakawa, Jack Hawkins",David Lean
The French Connection,(1971),96%,"Critics Consensus: Realistic, fast-paced and uncommonly smart, The French Connection is bolstered by stellar performances by Gene Hackman and Roy Scheider, not to mention William Friedkin's thrilling production.","Synopsis: New York Detective ""Popeye"" Doyle (Gene Hackman) and his partner (Roy Scheider) chase a French heroin smuggler.... [More]","Starring: Gene Hackman, Fernando Rey, Roy Scheider, Tony Lo Bianco",William Friedkin
Marty,(1955),96%,Critics Consensus: Scriptwriter Paddy Chayefsky's solid dialogue is bolstered by strong performances from Ernest Borgnine and Betsy Blair in this appealingly low-key character study.,"Synopsis: This acclaimed romantic drama follows the life of Marty Piletti (Ernest Borgnine), a stout bachelor butcher who lives with his... [More]","Starring: Ernest Borgnine, Betsy Blair, Joe Mantell, Esther Minciotti",Delbert Mann
Mutiny on the Bounty,(1935),96%,"Critics Consensus: The historical inaccuracies in this high-seas adventure are more than offset by its timeless themes, larger-than-life performances from Clark Gable and Charles Laughton, and Frank Lloyd's superb direction.","Synopsis: As the cruel captain of the HMS Bounty, a ship bound for Tahiti, William Bligh (Charles Laughton) wins few friends.... [More]","Starring: Charles Laughton, Clark Gable, Franchot Tone, Herbert Mundin",Frank Lloyd
Hamlet,(1948),96%,"Critics Consensus: A well-executed labor of love from star and director Laurence Olivier, Hamlet not only proved that Shakespeare could be successfully adapted to the big screen, it paved the way for further cinematic interpretations.","Synopsis: Winner of four Academy Awards, including Best Picture and Best Actor, Sir Laurence Olivier's ""Hamlet"" continues to be the most... [More]","Starring: Laurence Olivier, Jean Simmons, Basil Sydney, Eileen Herlie",Laurence Olivier
Everything Everywhere All at Once,(2022),94%,"Critics Consensus: Led by an outstanding Michelle Yeoh, Everything Everywhere All at Once lives up to its title with an expertly calibrated assault on the senses.","Synopsis: Directed by Daniel Kwan and Daniel Scheinert, collectively known as Daniels, the film is a hilarious and big-hearted sci-fi action... [More]","Starring: Michelle Yeoh, Stephanie Hsu, Ke Huy Quan, James Hong",Dan Kwan
12 Years a Slave,(2013),95%,"Critics Consensus: It's far from comfortable viewing, but 12 Years a Slave's unflinchingly brutal look at American slavery is also brilliant -- and quite possibly essential -- cinema.","Synopsis: In the years before the Civil War, Solomon Northup (Chiwetel Ejiofor), a free black man from upstate New York, is... [More]","Starring: Chiwetel Ejiofor, Michael Fassbender, Benedict Cumberbatch, Paul Dano",Steve McQueen
The Artist,(2011),95%,"Critics Consensus: A crowd-pleasing tribute to the magic of silent cinema, The Artist is a clever, joyous film with delightful performances and visual style to spare.","Synopsis: In the 1920s, actor George Valentin (Jean Dujardin) is a bona fide matinee idol with many adoring fans. While working... [More]","Starring: Jean Dujardin, Bérénice Bejo, John Goodman, James Cromwell",Michel Hazanavicius
The Silence of the Lambs,(1991),95%,"Critics Consensus: Director Jonathan Demme's smart, taut thriller teeters on the edge between psychological study and all-out horror, and benefits greatly from stellar performances by Anthony Hopkins and Jodie Foster.","Synopsis: Jodie Foster stars as Clarice Starling, a top student at the FBI's training academy. Jack Crawford (Scott Glenn) wants Clarice... [More]","Starring: Jodie Foster, Anthony Hopkins, Scott Glenn, Ted Levine",Jonathan Demme
An American in Paris,(1951),95%,"Critics Consensus: The plot may be problematic, but such concerns are rendered superfluous by Gene Kelly and Leslie Caron's star power, the Gershwins' classic songs, and Vincente Minnelli's colorful, sympathetic direction.","Synopsis: Jerry Mulligan (Gene Kelly) is an American ex-GI who stays in post-war Paris to become a painter, and falls for... [More]","Starring: Gene Kelly, Leslie Caron, Oscar Levant, Georges Guétary",Vincente Minnelli
In the Heat of the Night,(1967),96%,"Critics Consensus: Tense, funny, and thought-provoking all at once, and lifted by strong performances from Sydney Poitier and Rod Steiger, director Norman Jewison's look at murder and racism in small-town America continues to resonate today.","Synopsis: African-American Philadelphia police detective Virgil Tibbs (Sidney Poitier) is arrested on suspicion of murder by Bill Gillespie (Rod Steiger), the... [More]","Starring: Sidney Poitier, Rod Steiger, Warren Oates, Quentin Dean",Norman Jewison
You Can't Take It With You,(1938),95%,"Critics Consensus: It's predictably uplifting fare from Frank Capra, perhaps the most consciously uplifting of all great American directors -- but thanks to immensely appealing performances and a nimble script, You Can't Take It With You is hard not to love.",Synopsis: Sweet-natured Alice Sycamore (Jean Arthur) falls for banker's son Tony Kirby (James Stewart). But when she invites her snooty prospective... [More],"Starring: Jean Arthur, Lionel Barrymore, James Stewart, Edward Arnold",Frank Capra
The King's Speech,(2010),94%,"Critics Consensus: Colin Firth gives a masterful performance in The King's Speech, a predictable but stylishly produced and rousing period drama.","Synopsis: England's Prince Albert (Colin Firth) must ascend the throne as King George VI, but he has a speech impediment. Knowing... [More]","Starring: Colin Firth, Geoffrey Rush, Helena Bonham Carter, Guy Pearce",Tom Hooper
CODA,(2021),94%,"Critics Consensus: CODA's story offers few surprises, but strong representation and a terrific cast -- led by Emilia Jones' brilliant performance -- bring this coming-of-age story vividly to life.","Synopsis: Seventeen-year-old Ruby (Emilia Jones) is the sole hearing member of a deaf family -- a CODA, child of deaf adults.... [More]","Starring: Emilia Jones, Troy Kotsur, Marlee Matlin, Eugenio Derbez",Sian Heder
Lawrence of Arabia,(1962),94%,"Critics Consensus: The epic of all epics, Lawrence of Arabia cements director David Lean's status in the filmmaking pantheon with nearly four hours of grand scope, brilliant performances, and beautiful cinematography.","Synopsis: Due to his knowledge of the native Bedouin tribes, British Lieutenant T.E. Lawrence (Peter O'Toole) is sent to Arabia to... [More]","Starring: Peter O'Toole, Alec Guinness, Anthony Quinn, Omar Sharif",David Lean
My Fair Lady,(1964),95%,"Critics Consensus: George Cukor's elegant, colorful adaptation of the beloved stage play is elevated to new heights thanks to winning performances by Audrey Hepburn and Rex Harrison.","Synopsis: In this beloved musical, pompous phonetics professor Henry Higgins (Rex Harrison) is so sure of his abilities that he takes... [More]","Starring: Audrey Hepburn, Rex Harrison, Stanley Holloway, Wilfrid Hyde-White",George Cukor
Mrs. Miniver,(1942),94%,"Critics Consensus: An excessively sentimental piece of propaganda, Mrs. Miniver nonetheless succeeds, due largely to Greer Garson's powerful performance.","Synopsis: A moving drama about a middle-class English family learning to cope with war, told in a series of dramatic vignettes.... [More]","Starring: Greer Garson, Walter Pidgeon, Dame May Whitty, Teresa Wright",William Wyler
Nomadland,(2020),93%,"Critics Consensus: A poetic character study on the forgotten and downtrodden, Nomadland beautifully captures the restlessness left in the wake of the Great Recession.",Synopsis: A woman embarks on a journey through the American West after losing everything during the recession.... [More],"Starring: Frances McDormand, David Strathairn, Linda May, Swankie",Chloé Zhao
No Country for Old Men,(2007),93%,"Critics Consensus: Bolstered by powerful lead performances from Javier Bardem, Josh Brolin, and Tommy Lee Jones, No Country for Old Men finds the Coen brothers spinning cinematic gold out of Cormac McCarthy's grim, darkly funny novel.","Synopsis: While out hunting, Llewelyn Moss (Josh Brolin) finds the grisly aftermath of a drug deal. Though he knows better, he... [More]","Starring: Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson",Joel Coen
The Lord of the Rings: The Return of the King,(2003),94%,"Critics Consensus: Visually breathtaking and emotionally powerful,  The Lord of the Rings - The Return of the King is a moving and satisfying conclusion to a great trilogy.",Synopsis: The culmination of nearly 10 years' work and conclusion to Peter Jackson's epic trilogy based on the timeless J.R.R. Tolkien... [More],"Starring: Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen",Peter Jackson
One Flew Over the Cuckoo's Nest,(1975),93%,"Critics Consensus: Jack Nicholson and Louise Fletcher are worthy adversaries in One Flew Over the Cuckoo's Nest, with Miloš Forman's more grounded and morally ambiguous approach to Ken Kesey's surrealistic novel yielding a film of outsized power.","Synopsis: When Randle Patrick McMurphy (Jack Nicholson) gets transferred for evaluation from a prison farm to a mental institution, he assumes... [More]","Starring: Jack Nicholson, Louise Fletcher, Brad Dourif, William Redfield",Milos Forman
The Apartment,(1960),93%,"Critics Consensus: Director Billy Wilder's customary cynicism is leavened here by tender humor, romance, and genuine pathos.",Synopsis: Insurance worker C.C. Baxter (Jack Lemmon) lends his Upper West Side apartment to company bosses to use for extramarital affairs.... [More],"Starring: Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston",Billy Wilder
How Green Was My Valley,(1941),93%,"Critics Consensus: Nostalgic without becoming maudlin, this working-class drama is enlivened by a terrific cast and John Ford's ineffable directorial eye.","Synopsis: Huw Morgan (Roddy McDowall), the academically inclined youngest son in a proud family of Welsh coal miners, witnesses the tumultuous... [More]","Starring: Walter Pidgeon, Maureen O'Hara, Roddy McDowall, Donald Crisp",John Ford
Wings,(1927),94%,"Critics Consensus: Subsequent war epics may have borrowed heavily from the original Best Picture winner, but they've all lacked Clara Bow's luminous screen presence and William Wellman's deft direction.","Synopsis: With World War I afoot, David Armstrong (Richard Arlen) and Jack Powell (Charles ""Buddy"" Rogers) join the military with an... [More]","Starring: Clara Bow, Charles ""Buddy"" Rogers, Richard Arlen, Jobyna Ralston",William A. Wellman
The Shape of Water,(2017),92%,Critics Consensus: The Shape of Water finds Guillermo del Toro at his visually distinctive best -- and matched by an emotionally absorbing story brought to life by a stellar Sally Hawkins performance.,"Synopsis: Elisa is a mute, isolated woman who works as a cleaning lady in a hidden, high-security government laboratory in 1962... [More]","Starring: Sally Hawkins, Michael Shannon, Richard Jenkins, Octavia Spencer",Guillermo del Toro
Shakespeare in Love,(1998),92%,"Critics Consensus: Endlessly witty, visually rapturous, and sweetly romantic, Shakespeare in Love is a delightful romantic comedy that succeeds on nearly every level.","Synopsis: ""Shakespeare in Love"" is a romantic comedy for the 1990s set in the 1590s. It imaginatively unfolds the witty, sexy... [More]","Starring: Joseph Fiennes, Gwyneth Paltrow, Geoffrey Rush, Judi Dench",John Madden
West Side Story,(1961),92%,"Critics Consensus: Buoyed by Robert Wise's dazzling direction, Leonard Bernstein's score, and Stephen Sondheim's lyrics, West Side Story remains perhaps the most iconic of all the Shakespeare adaptations to visit the big screen.",Synopsis: A musical in which a modern day Romeo and Juliet are involved in New York street gangs. On the harsh... [More],"Starring: Natalie Wood, Richard Beymer, Russ Tamblyn, George Chakiris",Jerome Robbins
The Sting,(1973),93%,"Critics Consensus: Paul Newman, Robert Redford, and director George Roy Hill prove that charm, humor, and a few slick twists can add up to a great film.","Synopsis: Following the murder of a mutual friend, aspiring con man Johnny Hooker (Robert Redford) teams up with old pro Henry... [More]","Starring: Paul Newman, Robert Redford, Robert Shaw, Charles Durning",George Roy Hill
Birdman or (The Unexpected Virtue of Ignorance),(2014),91%,"Critics Consensus: A thrilling leap forward for director Alejandro González Iñárritu, Birdman is an ambitious technical showcase powered by a layered story and outstanding performances from Michael Keaton and Edward Norton.",Synopsis: Former cinema superhero Riggan Thomson (Michael Keaton) is mounting an ambitious Broadway production that he hopes will breathe new life... [More],"Starring: Michael Keaton, Zach Galifianakis, Ed Norton, Andrea Riseborough",Alejandro González Iñárritu
Slumdog Millionaire,(2008),91%,"Critics Consensus: Visually dazzling and emotionally resonant, Slumdog Millionaire is a film that's both entertaining and powerful.","Synopsis: As 18-year-old Jamal Malik (Dev Patel) answers questions on the Indian version of ""Who Wants to Be a Millionaire,"" flashbacks... [More]","Starring: Dev Patel, Freida Pinto, Madhur Mittal, Anil Kapoor",Danny Boyle
The Departed,(2006),91%,"Critics Consensus: Featuring outstanding work from an excellent cast, The Departed is a thoroughly engrossing gangster drama with the gritty authenticity and soupy morality we come to expect from Martin Scorsese.",Synopsis: South Boston cop Billy Costigan (Leonardo DiCaprio) goes under cover to infiltrate the organization of gangland chief Frank Costello (Jack... [More],"Starring: Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg",Martin Scorsese
Rocky,(1976),92%,"Critics Consensus: This story of a down-on-his-luck boxer is thoroughly predictable, but Sylvester Stallone's script and stunning performance in the title role brush aside complaints.","Synopsis: Rocky Balboa (Sylvester Stallone), a small-time boxer from working-class Philadelphia, is arbitrarily chosen to take on the reigning world heavyweight... [More]","Starring: Sylvester Stallone, Talia Shire, Burgess Meredith, Burt Young",John G. Avildsen
The Life of Emile Zola,(1937),92%,"Critics Consensus: Urgently relevant in an era of escalating bigotry and fascism, The Life of Emile Zola is a respectful and staid tribute to the French novelist, enlivened by Paul Muni's chameleonic prowess.","Synopsis: After struggling to establish himself, author Emile Zola (Paul Muni) wins success writing about the unsavory side of Paris and... [More]","Starring: Paul Muni, Joseph Schildkraut, Gale Sondergaard, Gloria Holden",William Dieterle
Million Dollar Baby,(2004),90%,"Critics Consensus: Clint Eastwood's assured direction - combined with knockout performances from Hilary Swank and Morgan Freeman - help Million Dollar Baby to transcend its clichés, and the result is deeply heartfelt and moving.","Synopsis: Frankie Dunn (Clint Eastwood) is a veteran Los Angeles boxing trainer who keeps almost everyone at arm's length, except his... [More]","Starring: Clint Eastwood, Hilary Swank, Morgan Freeman, Anthony Mackie",Clint Eastwood
Gone With the Wind,(1939),90%,Critics Consensus: Gone with the Wind's epic grandeur and romantic allure encapsulate an era of Hollywood filmmaking -- but that can't excuse a blinkered perspective that stands on the wrong side of history.,Synopsis: Presented as originally released in 1939. Includes themes and character depictions which may be offensive and problematic to contemporary audiences.... [More],"Starring: Clark Gable, Vivien Leigh, Leslie Howard, Olivia de Havilland",Victor Fleming
Oliver!,(1968),90%,"Critics Consensus: Oliver! transforms Charles Dickens' muckraking novel into a jaunty musical Victorian fairytale, buoyed by Ron Moody's charming star turn and Onna White's rapturous choreography.","Synopsis: In this award-winning adaptation of the Broadway musical based on the Charles Dickens novel, 9-year-old orphan Oliver Twist (Mark Lester)... [More]","Starring: Ron Moody, Oliver Reed, Mark Lester, Shani Wallis",Carol Reed
Patton,(1970),91%,"Critics Consensus: George C. Scott's sympathetic, unflinching portrayal of the titular general in this sprawling epic is as definitive as any performance in the history of American biopics.","Synopsis: Biography of controversial World War II hero General George S. Patton. The film covers his wartime activities and accomplishments, beginning... [More]","Starring: George C. Scott, Karl Malden, Michael Bates, Edward Binns",Franklin J. Schaffner
Amadeus,(1984),89%,"Critics Consensus: Amadeus' liberties with history may rankle some, but the creative marriage of Miloš Forman and Peter Shaffer yields a divinely diabolical myth of genius and mediocrity, buoyed by inspired casting and Mozart's rapturous music.",Synopsis: Wolfgang Amadeus Mozart (Tom Hulce) is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the... [More],"Starring: F. Murray Abraham, Tom Hulce, Jeffrey Jones, Elizabeth Berridge",Milos Forman
Rain Man,(1988),88%,"Critics Consensus: This road-trip movie about an autistic savant and his callow brother is far from seamless, but Barry Levinson's direction is impressive, and strong performances from Tom Cruise and Dustin Hoffman add to its appeal.","Synopsis: When car dealer Charlie Babbitt (Tom Cruise) learns that his estranged father has died, he returns home to Cincinnati, where... [More]","Starring: Dustin Hoffman, Tom Cruise, Valeria Golino, Gerald R. Molen",Barry Levinson
Platoon,(1986),89%,"Critics Consensus: Informed by director Oliver Stone's personal experiences in Vietnam, Platoon forgoes easy sermonizing in favor of a harrowing, ground-level view of war, bolstered by no-holds-barred performances from Charlie Sheen and Willem Dafoe.",Synopsis: Chris Taylor (Charlie Sheen) leaves his university studies to enlist in combat duty in Vietnam in 1967. Once he's on... [More],"Starring: Tom Berenger, Willem Dafoe, Charlie Sheen, Forest Whitaker",Oliver Stone
Midnight Cowboy,(1969),89%,"Critics Consensus: John Schlesinger's gritty, unrelentingly bleak look at the seedy underbelly of urban American life is undeniably disturbing, but Dustin Hoffman and Jon Voight's performances make it difficult to turn away.","Synopsis: Convinced of his irresistible appeal to women, Texas dishwasher Joe Buck (Jon Voight) quits his job and heads for New... [More]","Starring: Dustin Hoffman, Jon Voight, Sylvia Miles, John McGiver",John Schlesinger
Gandhi,(1982),89%,"Critics Consensus: Director Richard Attenborough is typically sympathetic and sure-handed, but it's Ben Kingsley's magnetic performance that acts as the linchpin for this sprawling, lengthy biopic.","Synopsis: This acclaimed biographical drama presents major events in the life of Mohandas Gandhi (Ben Kingsley), the beloved Indian leader who... [More]","Starring: Ben Kingsley, Candice Bergen, Edward Fox, John Gielgud",Richard Attenborough
Ordinary People,(1980),89%,"Critics Consensus: Robert Redford proves himself a filmmaker of uncommon emotional intelligence with Ordinary People, an auspicious debut that deftly observes the fractioning of a family unit through a quartet of superb performances.","Synopsis: Tormented by guilt following the death of his older brother, Buck, in a sailing accident, alienated teenager Conrad Jarrett (Timothy... [More]","Starring: Donald Sutherland, Timothy Hutton, Mary Tyler Moore, Judd Hirsch",Robert Redford
Kramer vs. Kramer,(1979),89%,"Critics Consensus: The divorce subject isn't as shocking, but the film is still a thoughtful, well-acted drama that resists the urge to take sides or give easy answers.","Synopsis: On the same day Manhattan advertising executive Ted Kramer (Dustin Hoffman) lands the biggest account of his career, he learns... [More]","Starring: Dustin Hoffman, Meryl Streep, Justin Henry, Jane Alexander",Robert Benton
A Man for All Seasons,(1966),89%,Critics Consensus: Solid cinematography and enjoyable performances from Paul Scofield and Robert Shaw add a spark to this deliberately paced adaptation of the Robert Bolt play.,Synopsis: When the highly respected British statesman Sir Thomas More (Paul Scofield) refuses to pressure the Pope into annulling the marriage... [More],"Starring: Paul Scofield, Robert Shaw, Orson Welles, Wendy Hiller",Fred Zinnemann
Titanic,(1997),88%,"Critics Consensus: A mostly unqualified triumph for James Cameron, who offers a dizzying blend of spectacular visuals and old-fashioned melodrama.","Synopsis: James Cameron's ""Titanic"" is an epic, action-packed romance set against the ill-fated maiden voyage of the R.M.S. Titanic; the pride... [More]","Starring: Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates",James Cameron
From Here to Eternity,(1953),88%,"Critics Consensus: It has perhaps aged poorly, but this languidly paced WWII romance remains an iconic, well-acted film, featuring particularly strong performances from Burt Lancaster and Montgomery Clift.","Synopsis: At an Army barracks in Hawaii in the days preceding the attack on Pearl Harbor, lone-wolf soldier and boxing champion... [More]","Starring: Burt Lancaster, Montgomery Clift, Deborah Kerr, Frank Sinatra",Fred Zinnemann
Gigi,(1958),88%,"Critics Consensus: It may not be one of Vincente Minnelli's best, but the charming and flawlessly acted Gigi still offers enough visual and musical treats to satisfy.","Synopsis: Gaston (Louis Jourdan) is a restless Parisian playboy who moves from one mistress to another, while also spending time with... [More]","Starring: Leslie Caron, Maurice Chevalier, Louis Jourdan, Hermione Gingold",Vincente Minnelli
American Beauty,(1999),87%,"Critics Consensus: Flawlessly cast and brimming with dark, acid wit, American Beauty is a smart, provocative high point of late '90s mainstream Hollywood film.","Synopsis: Lester Burnham (Kevin Spacey) is a gainfully employed suburban husband and father. Fed up with his boring, stagnant existence, he... [More]","Starring: Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley",Sam Mendes
Dances With Wolves,(1990),87%,"Critics Consensus: Dances with Wolves suffers from a simplistic view of the culture it attempts to honor, but the end result remains a stirring western whose noble intentions are often matched by its epic grandeur.","Synopsis: A Civil War soldier develops a relationship with a band of Lakota Indians. Attracted by the simplicity of their lifestyle,... [More]","Starring: Kevin Costner, Mary McDonnell, Graham Greene, Rodney A. Grant",Kevin Costner
The Last Emperor,(1987),86%,"Critics Consensus: While Bernardo Bertolucci's decadent epic never quite identifies the dramatic pulse of its protagonist, stupendous visuals and John Lone's ability to make passivity riveting give The Last Emperor a rarified grandeur.","Synopsis: This sweeping account of the life of Pu Yi (John Lone), the last emperor of China, follows the leader's tumultuous... [More]","Starring: John Lone, Joan Chen, Peter O'Toole, Ying Ruocheng",Bernardo Bertolucci
Chicago,(2002),86%,"Critics Consensus: A rousing and energetic adaptation of the Broadway musical, Chicago succeeds on the level of pure spectacle, but provides a surprising level of depth and humor as well.","Synopsis: Nightclub sensation Velma (Catherine Zeta-Jones) murders her philandering husband, and Chicago's slickest lawyer, Billy Flynn (Richard Gere), is set to... [More]","Starring: Catherine Zeta-Jones, Renée Zellweger, Richard Gere, Queen Latifah",Rob Marshall
